team_rankings_team_short,team_rankings_team_long,espn_team_slug,espn_team_id,espn_team_name
Abl Christian,abilene-christian-wildcats,abilene-christian-wildcats,2000,Abilene Christian Wildcats
Air Force,air-force-falcons,air-force-falcons,2005,Air Force Falcons
Akron,akron-zips,akron-zips,2006,Akron Zips
Alabama A&M,alabama-am-bulldogs,alabama-am-bulldogs,2010,Alabama Am Bulldogs
Alabama,alabama-crimson-tide,alabama-crimson-tide,333,Alabama Crimson Tide
Alabama St,alabama-st-hornets,alabama-state-hornets,2011,Alabama State Hornets
Albany,albany-great-danes,ualbany-great-danes,399,Ualbany Great Danes
Alcorn State,alcorn-st-braves,alcorn-state-braves,2016,Alcorn State Braves
American,american-eagles,american-university-eagles,44,American University Eagles
App State,appalachian-st-mountaineers,app-state-mountaineers,2026,App State Mountaineers
Little Rock,little-rock-trojans,little-rock-trojans,2031,Little Rock Trojans
Arizona,arizona-wildcats,arizona-wildcats,12,Arizona Wildcats
Arizona St,arizona-state-sun-devils,arizona-state-sun-devils,9,Arizona State Sun Devils
AR-Pine Bluff,arkansas-pine-bluff-golden-lions,arkansas-pine-bluff-golden-lions,2029,Arkansas Pine Bluff Golden Lions
Arkansas,arkansas-razorbacks,arkansas-razorbacks,8,Arkansas Razorbacks
Arkansas St,arkansas-st-red-wolves,arkansas-state-red-wolves,2032,Arkansas State Red Wolves
Army,army-black-knights,army-black-knights,349,Army Black Knights
Auburn,auburn-tigers,auburn-tigers,2,Auburn Tigers
Austin Peay,austin-peay-governors,austin-peay-governors,2046,Austin Peay Governors
Ball State,ball-st-cardinals,ball-state-cardinals,2050,Ball State Cardinals
Baylor,baylor-bears,baylor-bears,239,Baylor Bears
Bellarmine,bellarmine-knights,bellarmine-knights,91,Bellarmine Knights
Belmont,belmont-bruins,belmont-bruins,2057,Belmont Bruins
Binghamton,binghamton-bearcats,binghamton-bearcats,2066,Binghamton Bearcats
Boise State,boise-st-broncos,boise-state-broncos,68,Boise State Broncos
Boston College,boston-college-eagles,boston-college-eagles,103,Boston College Eagles
Boston U,boston-u-terriers,boston-university-terriers,104,Boston University Terriers
Bowling Green,bowling-green-falcons,bowling-green-falcons,189,Bowling Green Falcons
Bradley,bradley-braves,bradley-braves,71,Bradley Braves
Bryant,bryant-bulldogs,bryant-bulldogs,2803,Bryant Bulldogs
Bucknell,bucknell-bison,bucknell-bison,2083,Bucknell Bison
Buffalo,buffalo-bulls,buffalo-bulls,2084,Buffalo Bulls
Butler,butler-bulldogs,butler-bulldogs,2086,Butler Bulldogs
BYU,brigham-young-cougars,byu-cougars,252,Byu Cougars
Cal Baptist,california-baptist-lancers,california-baptist-lancers,2856,California Baptist Lancers
Cal Poly,cal-poly-slo-mustangs,cal-poly-mustangs,13,Cal Poly Mustangs
Cal St Nrdge,csu-northridge-matadors,cal-state-northridge-matadors,2463,Cal State Northridge Matadors
California,california-golden-bears,california-golden-bears,25,California Golden Bears
Campbell,campbell-fighting-camels,campbell-fighting-camels,2097,Campbell Fighting Camels
Canisius,canisius-golden-griffins,canisius-golden-griffins,2099,Canisius Golden Griffins
C Arkansas,central-arkansas-bears,central-arkansas-bears,2110,Central Arkansas Bears
Central Conn,central-conn-st-blue-devils,central-connecticut-blue-devils,2115,Central Connecticut Blue Devils
Central FL,central-florida-knights,ucf-knights,2116,Ucf Knights
C Michigan,central-michigan-chippewas,central-michigan-chippewas,2117,Central Michigan Chippewas
Charleston So,charleston-southern-buccaneers,charleston-southern-buccaneers,2127,Charleston Southern Buccaneers
Charlotte,charlotte-49ers,charlotte-49ers,2429,Charlotte 49Ers
Chattanooga,chattanooga-mocs,chattanooga-mocs,236,Chattanooga Mocs
Chicago St,chicago-st-cougars,chicago-state-cougars,2130,Chicago State Cougars
Cincinnati,cincinnati-bearcats,cincinnati-bearcats,2132,Cincinnati Bearcats
The Citadel,the-citadel-bulldogs,the-citadel-bulldogs,2643,The Citadel Bulldogs
Clemson,clemson-tigers,clemson-tigers,228,Clemson Tigers
Cleveland St,cleveland-st-vikings,cleveland-state-vikings,325,Cleveland State Vikings
Coastal Car,coastal-carolina-chanticleers,coastal-carolina-chanticleers,324,Coastal Carolina Chanticleers
Charleston,charleston-cougars,charleston-cougars,232,Charleston Cougars
Colgate,colgate-raiders,colgate-raiders,2142,Colgate Raiders
Colorado,colorado-buffaloes,colorado-buffaloes,38,Colorado Buffaloes
Colorado St,colorado-st-rams,colorado-state-rams,36,Colorado State Rams
UConn,connecticut-huskies,uconn-huskies,41,Uconn Huskies
Coppin State,coppin-st-eagles,coppin-state-eagles,2154,Coppin State Eagles
Creighton,creighton-bluejays,creighton-bluejays,156,Creighton Bluejays
CS Bakersfld,csu-bakersfield-roadrunners,cal-state-bakersfield-roadrunners,2934,Cal State Bakersfield Roadrunners
CS Fullerton,csu-fullerton-titans,cal-state-fullerton-titans,2239,Cal State Fullerton Titans
Davidson,davidson-wildcats,davidson-wildcats,2166,Davidson Wildcats
Dayton,dayton-flyers,dayton-flyers,2168,Dayton Flyers
Delaware,delaware-blue-hens,delaware-blue-hens,48,Delaware Blue Hens
Delaware St,delaware-state-hornets,delaware-state-hornets,2169,Delaware State Hornets
Denver,denver-pioneers,denver-pioneers,2172,Denver Pioneers
DePaul,depaul-blue-demons,depaul-blue-demons,305,Depaul Blue Demons
Detroit Mercy,detroit-mercy-titans,detroit-mercy-titans,2174,Detroit Mercy Titans
Drake,drake-bulldogs,drake-bulldogs,2181,Drake Bulldogs
Drexel,drexel-dragons,drexel-dragons,2182,Drexel Dragons
Duke,duke-blue-devils,duke-blue-devils,150,Duke Blue Devils
Duquesne,duquesne-dukes,duquesne-dukes,2184,Duquesne Dukes
E Carolina,east-carolina-pirates,east-carolina-pirates,151,East Carolina Pirates
E Illinois,eastern-illinois-panthers,eastern-illinois-panthers,2197,Eastern Illinois Panthers
E Kentucky,eastern-kentucky-colonels,eastern-kentucky-colonels,2198,Eastern Kentucky Colonels
E Michigan,eastern-michigan-eagles,eastern-michigan-eagles,2199,Eastern Michigan Eagles
E Tenn St,east-tennessee-st-buccaneers,east-tennessee-state-buccaneers,2193,East Tennessee State Buccaneers
E Washington,eastern-washington-eagles,eastern-washington-eagles,331,Eastern Washington Eagles
Elon,elon-university-phoenix,elon-phoenix,2210,Elon Phoenix
Evansville,evansville-purple-aces,evansville-purple-aces,339,Evansville Purple Aces
F Dickinson,fairleigh-dickinson-knights,fairleigh-dickinson-knights,161,Fairleigh Dickinson Knights
Fairfield,fairfield-stags,fairfield-stags,2217,Fairfield Stags
Florida Atlantic,florida-atlantic-owls,florida-atlantic-owls,2226,Florida Atlantic Owls
FGCU,florida-gulf-coast-eagles,florida-gulf-coast-eagles,526,Florida Gulf Coast Eagles
Florida,florida-gators,florida-gators,57,Florida Gators
Florida A&M,florida-am-rattlers,florida-am-rattlers,50,Florida Am Rattlers
Florida Intl,florida-international-panthers,florida-international-panthers,2229,Florida International Panthers
Florida St,florida-state-seminoles,florida-state-seminoles,52,Florida State Seminoles
Fordham,fordham-rams,fordham-rams,2230,Fordham Rams
Fresno St,fresno-st-bulldogs,fresno-state-bulldogs,278,Fresno State Bulldogs
Furman,furman-paladins,furman-paladins,231,Furman Paladins
Georgia So,georgia-southern-eagles,georgia-southern-eagles,290,Georgia Southern Eagles
Georgia Tech,georgia-tech-yellow-jackets,georgia-tech-yellow-jackets,59,Georgia Tech Yellow Jackets
Gardner-Webb,gardner-webb-runnin-bulldogs,gardner-webb-runnin-bulldogs,2241,Gardner Webb Runnin Bulldogs
George Mason,george-mason-patriots,george-mason-patriots,2244,George Mason Patriots
G Washington,george-washington-revolutionaries,george-washington-revolutionaries,45,George Washington Revolutionaries
Georgetown,georgetown-hoyas,georgetown-hoyas,46,Georgetown Hoyas
Georgia,georgia-bulldogs,georgia-bulldogs,61,Georgia Bulldogs
Georgia St,georgia-st-panthers,georgia-state-panthers,2247,Georgia State Panthers
Gonzaga,gonzaga-bulldogs,gonzaga-bulldogs,2250,Gonzaga Bulldogs
Grambling St,grambling-state-tigers,grambling-tigers,2755,Grambling Tigers
Grand Canyon,grand-canyon-lopes,grand-canyon-lopes,2253,Grand Canyon Lopes
Hampton,hampton-pirates,hampton-pirates,2261,Hampton Pirates
Hawai'i,hawaii-rainbow-warriors,hawaii-rainbow-warriors,62,Hawaii Rainbow Warriors
High Point,high-point-panthers,high-point-panthers,2272,High Point Panthers
Hofstra,hofstra-pride,hofstra-pride,2275,Hofstra Pride
Holy Cross,holy-cross-crusaders,holy-cross-crusaders,107,Holy Cross Crusaders
Houston,houston-cougars,houston-cougars,248,Houston Cougars
Howard,howard-bison,howard-bison,47,Howard Bison
Idaho,idaho-vandals,idaho-vandals,70,Idaho Vandals
Idaho St,idaho-state-bengals,idaho-state-bengals,304,Idaho State Bengals
Illinois Chicago,illinois-chicago-flames,uic-flames,82,Uic Flames
Illinois,illinois-fighting-illini,illinois-fighting-illini,356,Illinois Fighting Illini
Illinois St,illinois-st-redbirds,illinois-state-redbirds,2287,Illinois State Redbirds
Incarnate Word,incarnate-word-cardinals,incarnate-word-cardinals,2916,Incarnate Word Cardinals
Indiana,indiana-hoosiers,indiana-hoosiers,84,Indiana Hoosiers
Indiana St,indiana-st-sycamores,indiana-state-sycamores,282,Indiana State Sycamores
Iona,iona-gaels,iona-gaels,314,Iona Gaels
Iowa,iowa-hawkeyes,iowa-hawkeyes,2294,Iowa Hawkeyes
Iowa State,iowa-state-cyclones,iowa-state-cyclones,66,Iowa State Cyclones
Iowa St,iowa-state-cyclones,iowa-state-cyclones,66,Iowa State Cyclones
Purdue FW,purdue-fort-wayne-mastodons,purdue-fort-wayne-mastodons,2870,Purdue Fort Wayne Mastodons
IU Indy,iu-indy-jaguars,iu-indianapolis-jaguars,85,Iu Indianapolis Jaguars
Jackson St,jackson-state-tigers,jackson-state-tigers,2296,Jackson State Tigers
Jacksonville,jacksonville-dolphins,jacksonville-dolphins,294,Jacksonville Dolphins
J Madison,james-madison-dukes,james-madison-dukes,256,James Madison Dukes
Jksnville St,jacksonville-st-gamecocks,jacksonville-state-gamecocks,55,Jacksonville State Gamecocks
Kansas,kansas-jayhawks,kansas-jayhawks,2305,Kansas Jayhawks
Kansas St,kansas-state-wildcats,kansas-state-wildcats,2306,Kansas State Wildcats
Kennesaw St,kennesaw-st-owls,kennesaw-state-owls,338,Kennesaw State Owls
Kent State,kent-st-golden-flashes,kent-state-golden-flashes,2309,Kent State Golden Flashes
Kentucky,kentucky-wildcats,kentucky-wildcats,96,Kentucky Wildcats
LA Lafayette,ul-lafayette-ragin-cajuns,louisiana-ragin-cajuns,309,Louisiana Ragin Cajuns
UL Monroe,ul-monroe-warhawks,ul-monroe-warhawks,2433,Ul Monroe Warhawks
La Salle,la-salle-explorers,la-salle-explorers,2325,La Salle Explorers
Louisiana Tech,louisiana-tech-bulldogs,louisiana-tech-bulldogs,2348,Louisiana Tech Bulldogs
Lafayette,lafayette-leopards,lafayette-leopards,322,Lafayette Leopards
Lamar,lamar-cardinals,lamar-cardinals,2320,Lamar Cardinals
Lehigh,lehigh-mountain-hawks,lehigh-mountain-hawks,2329,Lehigh Mountain Hawks
Le Moyne,le-moyne-dolphins,le-moyne-dolphins,2330,Le Moyne Dolphins
Lg Beach St,long-beach-st-beach,long-beach-state-beach,299,Long Beach State Beach
Liberty,liberty-flames,liberty-flames,2335,Liberty Flames
Lipscomb,lipscomb-bisons,lipscomb-bisons,288,Lipscomb Bisons
LIU,liu-sharks,long-island-university-sharks,112358,Long Island University Sharks
Longwood,longwood-lancers,longwood-lancers,2344,Longwood Lancers
Louisville,louisville-cardinals,louisville-cardinals,97,Louisville Cardinals
Loyola Mymt,loyola-marymount-lions,loyola-marymount-lions,2351,Loyola Marymount Lions
Loyola Chi,loyola-chicago-ramblers,loyola-chicago-ramblers,2350,Loyola Chicago Ramblers
Loyola-MD,loyola-md-greyhounds,loyola-maryland-greyhounds,2352,Loyola Maryland Greyhounds
LSU,louisiana-state-tigers,lsu-tigers,99,Lsu Tigers
Maine,maine-black-bears,maine-black-bears,311,Maine Black Bears
Manhattan,manhattan-jaspers,manhattan-jaspers,2363,Manhattan Jaspers
Marist,marist-red-foxes,marist-red-foxes,2368,Marist Red Foxes
Marquette,marquette-golden-eagles,marquette-golden-eagles,269,Marquette Golden Eagles
Marshall,marshall-thundering-herd,marshall-thundering-herd,276,Marshall Thundering Herd
Maryland,maryland-terrapins,maryland-terrapins,120,Maryland Terrapins
UMBC,umbc-retrievers,umbc-retrievers,2378,Umbc Retrievers
Mass Lowell,massachusetts-lowell-river-hawks,umass-lowell-river-hawks,2349,Umass Lowell River Hawks
McNeese,mcneese-st-cowboys,mcneese-cowboys,2377,Mcneese Cowboys
Memphis,memphis-tigers,memphis-tigers,235,Memphis Tigers
Mercer,mercer-bears,mercer-bears,2382,Mercer Bears
Mercyhurst,mercyhurst-lakers,mercyhurst-lakers,2385,Mercyhurst Lakers
Merrimack,merrimack-warriors,merrimack-warriors,2771,Merrimack Warriors
Miami,miami-hurricanes,miami-hurricanes,2390,Miami Hurricanes
Miami OH,miami-oh-redhawks,miami-oh-redhawks,193,Miami Oh Redhawks
Michigan,michigan-wolverines,michigan-wolverines,130,Michigan Wolverines
Michigan St,michigan-st-spartans,michigan-state-spartans,127,Michigan State Spartans
Middle Tenn,middle-tennessee-st-blue-raiders,middle-tennessee-blue-raiders,2393,Middle Tennessee Blue Raiders
Minnesota,minnesota-golden-gophers,minnesota-golden-gophers,135,Minnesota Golden Gophers
Mississippi St,mississippi-state-bulldogs,mississippi-state-bulldogs,344,Mississippi State Bulldogs
Miss Valley St,mississippi-valley-state-delta-devils,mississippi-valley-state-delta-devils,2400,Mississippi Valley State Delta Devils
Mississippi,mississippi-rebels,ole-miss-rebels,145,Ole Miss Rebels
Missouri,missouri-tigers,missouri-tigers,142,Missouri Tigers
Missouri St,missouri-st-bears,missouri-state-bears,2623,Missouri State Bears
Monmouth,monmouth-nj-hawks,monmouth-hawks,2405,Monmouth Hawks
Montana,montana-grizzlies,montana-grizzlies,149,Montana Grizzlies
Montana St,montana-st-bobcats,montana-state-bobcats,147,Montana State Bobcats
Morehead St,morehead-st-eagles,morehead-state-eagles,2413,Morehead State Eagles
Morgan St,morgan-st-bears,morgan-state-bears,2415,Morgan State Bears
Mt St Mary's,mount-st-marys-mountaineers,mount-st-marys-mountaineers,116,Mount St Marys Mountaineers
Murray St,murray-st-racers,murray-state-racers,93,Murray State Racers
N Alabama,north-alabama-lions,north-alabama-lions,2453,North Alabama Lions
N Arizona,northern-arizona-lumberjacks,northern-arizona-lumberjacks,2464,Northern Arizona Lumberjacks
