team_rankings_team_short,team_rankings_team_long,espn_team_slug,espn_team_id,espn_team_name
North Carolina,north-carolina-tar-heels,north-carolina-tar-heels,153,North Carolina Tar Heels
N Colorado,northern-colorado-bears,northern-colorado-bears,2458,Northern Colorado Bears
N Dakota St,north-dakota-state-bison,north-dakota-state-bison,2449,North Dakota State Bison
N Florida,north-florida-ospreys,north-florida-ospreys,2454,North Florida Ospreys
New Hampshire,new-hampshire-wildcats,new-hampshire-wildcats,160,New Hampshire Wildcats
N Illinois,northern-illinois-huskies,northern-illinois-huskies,2459,Northern Illinois Huskies
N Iowa,northern-iowa-panthers,northern-iowa-panthers,2460,Northern Iowa Panthers
N Kentucky,northern-kentucky-norse,northern-kentucky-norse,94,Northern Kentucky Norse
N Mex State,new-mexico-st-aggies,new-mexico-state-aggies,166,New Mexico State Aggies
Navy,navy-midshipmen,navy-midshipmen,2426,Navy Midshipmen
NC A&T,north-carolina-at-aggies,north-carolina-at-aggies,2448,North Carolina At Aggies
NC Central,north-carolina-central-eagles,north-carolina-central-eagles,2428,North Carolina Central Eagles
NC State,nc-state-wolfpack,nc-state-wolfpack,152,Nc State Wolfpack
NC Asheville,unc-asheville-bulldogs,unc-asheville-bulldogs,2427,Unc Asheville Bulldogs
NC Greensboro,unc-greensboro-spartans,unc-greensboro-spartans,2430,Unc Greensboro Spartans
NC Wilmington,unc-wilmington-seahawks,unc-wilmington-seahawks,350,Unc Wilmington Seahawks
Omaha,nebraska-omaha-mavericks,omaha-mavericks,2437,Omaha Mavericks
Nebraska,nebraska-cornhuskers,nebraska-cornhuskers,158,Nebraska Cornhuskers
Nevada,nevada-wolf-pack,nevada-wolf-pack,2440,Nevada Wolf Pack
New Mexico,new-mexico-lobos,new-mexico-lobos,167,New Mexico Lobos
New Orleans,new-orleans-privateers,new-orleans-privateers,2443,New Orleans Privateers
Niagara,niagara-purple-eagles,niagara-purple-eagles,315,Niagara Purple Eagles
Nicholls St,nicholls-state-colonels,nicholls-colonels,2447,Nicholls Colonels
NJIT,njit-highlanders,njit-highlanders,2885,Njit Highlanders
Norfolk St,norfolk-state-spartans,norfolk-state-spartans,2450,Norfolk State Spartans
North Dakota,north-dakota-fighting-hawks,north-dakota-fighting-hawks,155,North Dakota Fighting Hawks
N Texas,north-texas-mean-green,north-texas-mean-green,249,North Texas Mean Green
Northeastern,northeastern-huskies,northeastern-huskies,111,Northeastern Huskies
Northwestern,northwestern-wildcats,northwestern-wildcats,77,Northwestern Wildcats
Notre Dame,notre-dame-fighting-irish,notre-dame-fighting-irish,87,Notre Dame Fighting Irish
NW State,northwestern-st-demons,northwestern-state-demons,2466,Northwestern State Demons
Oakland,oakland-golden-grizzlies,oakland-golden-grizzlies,2473,Oakland Golden Grizzlies
Ohio,ohio-bobcats,ohio-bobcats,195,Ohio Bobcats
Ohio State,ohio-st-buckeyes,ohio-state-buckeyes,194,Ohio State Buckeyes
Oklahoma,oklahoma-sooners,oklahoma-sooners,201,Oklahoma Sooners
Oklahoma St,oklahoma-state-cowboys,oklahoma-state-cowboys,197,Oklahoma State Cowboys
Old Dominion,old-dominion-monarchs,old-dominion-monarchs,295,Old Dominion Monarchs
Oral Roberts,oral-roberts-golden-eagles,oral-roberts-golden-eagles,198,Oral Roberts Golden Eagles
Oregon,oregon-ducks,oregon-ducks,2483,Oregon Ducks
Oregon St,oregon-st-beavers,oregon-state-beavers,204,Oregon State Beavers
Pacific,pacific-tigers,pacific-tigers,279,Pacific Tigers
Penn State,penn-st-nittany-lions,penn-state-nittany-lions,213,Penn State Nittany Lions
Pepperdine,pepperdine-waves,pepperdine-waves,2492,Pepperdine Waves
Pittsburgh,pittsburgh-panthers,pittsburgh-panthers,221,Pittsburgh Panthers
Portland,portland-pilots,portland-pilots,2501,Portland Pilots
Portland St,portland-st-vikings,portland-state-vikings,2502,Portland State Vikings
Prairie View,prairie-view-am-panthers,prairie-view-am-panthers,2504,Prairie View Am Panthers
Presbyterian,presbyterian-blue-hose,presbyterian-blue-hose,2506,Presbyterian Blue Hose
Providence,providence-friars,providence-friars,2507,Providence Friars
Purdue,purdue-boilermakers,purdue-boilermakers,2509,Purdue Boilermakers
Quinnipiac,quinnipiac-bobcats,quinnipiac-bobcats,2514,Quinnipiac Bobcats
Radford,radford-highlanders,radford-highlanders,2515,Radford Highlanders
Rhode Island,rhode-island-rams,rhode-island-rams,227,Rhode Island Rams
Rice,rice-owls,rice-owls,242,Rice Owls
Richmond,richmond-spiders,richmond-spiders,257,Richmond Spiders
Rider,rider-broncs,rider-broncs,2520,Rider Broncs
Robert Morris,robert-morris-colonials,robert-morris-colonials,2523,Robert Morris Colonials
Rutgers,rutgers-scarlet-knights,rutgers-scarlet-knights,164,Rutgers Scarlet Knights
S Alabama,south-alabama-jaguars,south-alabama-jaguars,6,South Alabama Jaguars
S Carolina St,south-carolina-state-bulldogs,south-carolina-state-bulldogs,2569,South Carolina State Bulldogs
South Carolina,south-carolina-gamecocks,south-carolina-gamecocks,2579,South Carolina Gamecocks
S Dakota St,south-dakota-state-jackrabbits,south-dakota-state-jackrabbits,2571,South Dakota State Jackrabbits
S Florida,south-florida-bulls,south-florida-bulls,58,South Florida Bulls
S Illinois,southern-illinois-salukis,southern-illinois-salukis,79,Southern Illinois Salukis
S Methodist,southern-methodist-mustangs,smu-mustangs,2567,Smu Mustangs
Southern Miss,southern-miss-golden-eagles,southern-miss-golden-eagles,2572,Southern Miss Golden Eagles
S Utah,southern-utah-thunderbirds,southern-utah-thunderbirds,253,Southern Utah Thunderbirds
Sacramento St,sacramento-state-hornets,sacramento-state-hornets,16,Sacramento State Hornets
Sacred Heart,sacred-heart-pioneers,sacred-heart-pioneers,2529,Sacred Heart Pioneers
Saint Louis,saint-louis-billikens,saint-louis-billikens,139,Saint Louis Billikens
Sam Hous St,sam-houston-st-bearkats,sam-houston-bearkats,2534,Sam Houston Bearkats
Samford,samford-bulldogs,samford-bulldogs,2535,Samford Bulldogs
San Diego,san-diego-toreros,san-diego-toreros,301,San Diego Toreros
San Diego St,san-diego-st-aztecs,san-diego-state-aztecs,21,San Diego State Aztecs
San Fransco,san-francisco-dons,san-francisco-dons,2539,San Francisco Dons
San Jose St,san-jose-st-spartans,san-jose-state-spartans,23,San Jose State Spartans
Santa Clara,santa-clara-broncos,santa-clara-broncos,2541,Santa Clara Broncos
SC Upstate,south-carolina-upstate-spartans,south-carolina-upstate-spartans,2908,South Carolina Upstate Spartans
SE Louisiana,southeastern-louisiana-lions,se-louisiana-lions,2545,Se Louisiana Lions
SE Missouri,se-missouri-st-redhawks,southeast-missouri-state-redhawks,2546,Southeast Missouri State Redhawks
Seattle,seattle-redhawks,seattle-u-redhawks,2547,Seattle U Redhawks
Seton Hall,seton-hall-pirates,seton-hall-pirates,2550,Seton Hall Pirates
Siena,siena-saints,siena-saints,2561,Siena Saints
SIU Edward,siu-edwardsville-cougars,siu-edwardsville-cougars,2565,Siu Edwardsville Cougars
South Dakota,south-dakota-coyotes,south-dakota-coyotes,233,South Dakota Coyotes
Southern,southern-jaguars,southern-jaguars,2582,Southern Jaguars
St Bonaventure,st-bonaventure-bonnies,st-bonaventure-bonnies,179,St Bonaventure Bonnies
St Francis PA,st-francis-pa-red-flash,saint-francis-red-flash,2598,Saint Francis Red Flash
St John's,st-johns-red-storm,st-johns-red-storm,2599,St Johns Red Storm
Saint Joseph's,saint-josephs-hawks,saint-josephs-hawks,2603,Saint Josephs Hawks
Saint Mary's,saint-marys-gaels,saint-marys-gaels,2608,Saint Marys Gaels
Saint Peter's,saint-peters-peacocks,saint-peters-peacocks,2612,Saint Peters Peacocks
Stanford,stanford-cardinal,stanford-cardinal,24,Stanford Cardinal
SF Austin,stephen-f-austin-lumberjacks,stephen-f-austin-lumberjacks,2617,Stephen F Austin Lumberjacks
Stetson,stetson-hatters,stetson-hatters,56,Stetson Hatters
Stony Brook,stony-brook-seawolves,stony-brook-seawolves,2619,Stony Brook Seawolves
Syracuse,syracuse-orange,syracuse-orange,183,Syracuse Orange
Tarleton St,tarleton-state-texans,tarleton-state-texans,2627,Tarleton State Texans
Temple,temple-owls,temple-owls,218,Temple Owls
Tennessee,tennessee-volunteers,tennessee-volunteers,2633,Tennessee Volunteers
Texas,texas-longhorns,texas-longhorns,251,Texas Longhorns
Texas A&M,texas-am-aggies,texas-am-aggies,245,Texas Am Aggies
Texas St,texas-state-bobcats,texas-state-bobcats,326,Texas State Bobcats
Texas Tech,texas-tech-red-raiders,texas-tech-red-raiders,2641,Texas Tech Red Raiders
TN Martin,tenn-martin-skyhawks,ut-martin-skyhawks,2630,Ut Martin Skyhawks
TN State,tennessee-st-tigers,tennessee-state-tigers,2634,Tennessee State Tigers
Tenn Tech,tennessee-tech-golden-eagles,tennessee-tech-golden-eagles,2635,Tennessee Tech Golden Eagles
Toledo,toledo-rockets,toledo-rockets,2649,Toledo Rockets
Towson,towson-tigers,towson-tigers,119,Towson Tigers
Troy,troy-trojans,troy-trojans,2653,Troy Trojans
Tulane,tulane-green-wave,tulane-green-wave,2655,Tulane Green Wave
Tulsa,tulsa-golden-hurricane,tulsa-golden-hurricane,202,Tulsa Golden Hurricane
TX A&M-CC,texas-am-cc-islanders,texas-am-corpus-christi-islanders,357,Texas Am Corpus Christi Islanders
TX Christian,texas-christian-horned-frogs,tcu-horned-frogs,2628,Tcu Horned Frogs
TX El Paso,texas-el-paso-miners,utep-miners,2638,Utep Miners
Texas So,texas-southern-tigers,texas-southern-tigers,2640,Texas Southern Tigers
TX-Arlington,texas-arlington-mavericks,ut-arlington-mavericks,250,Ut Arlington Mavericks
TX-Pan Am,texas-rio-grande-valley-vaqueros,ut-rio-grande-valley-vaqueros,292,Ut Rio Grande Valley Vaqueros
TX-San Ant,texas-san-antonio-roadrunners,utsa-roadrunners,2636,Utsa Roadrunners
UMass,massachusetts-minutemen,massachusetts-minutemen,113,Massachusetts Minutemen
UAB,uab-blazers,uab-blazers,5,Uab Blazers
UC Davis,uc-davis-aggies,uc-davis-aggies,302,Uc Davis Aggies
UC Irvine,uc-irvine-anteaters,uc-irvine-anteaters,300,Uc Irvine Anteaters
UC Riverside,uc-riverside-highlanders,uc-riverside-highlanders,27,Uc Riverside Highlanders
UCSD,uc-san-diego-tritons,uc-san-diego-tritons,28,Uc San Diego Tritons
UCLA,ucla-bruins,ucla-bruins,26,Ucla Bruins
UCSB,uc-santa-barbara-gauchos,uc-santa-barbara-gauchos,2540,Uc Santa Barbara Gauchos
Kansas City,kansas-city-roos,kansas-city-roos,140,Kansas City Roos
UNLV,unlv-rebels,unlv-rebels,2439,Unlv Rebels
USC,southern-california-trojans,usc-trojans,30,Usc Trojans
Utah,utah-utes,utah-utes,254,Utah Utes
Utah St,utah-st-aggies,utah-state-aggies,328,Utah State Aggies
Utah Valley,utah-valley-wolverines,utah-valley-wolverines,3084,Utah Valley Wolverines
VMI,vmi-keydets,vmi-keydets,2678,Vmi Keydets
Virginia Tech,virginia-tech-hokies,virginia-tech-hokies,259,Virginia Tech Hokies
Valparaiso,valparaiso-beacons,valparaiso-beacons,2674,Valparaiso Beacons
Vanderbilt,vanderbilt-commodores,vanderbilt-commodores,238,Vanderbilt Commodores
VCU,vcu-rams,vcu-rams,2670,Vcu Rams
Vermont,vermont-catamounts,vermont-catamounts,261,Vermont Catamounts
Villanova,villanova-wildcats,villanova-wildcats,222,Villanova Wildcats
Virginia,virginia-cavaliers,virginia-cavaliers,258,Virginia Cavaliers
W Carolina,western-carolina-catamounts,western-carolina-catamounts,2717,Western Carolina Catamounts
W Illinois,western-illinois-leathernecks,western-illinois-leathernecks,2710,Western Illinois Leathernecks
W Kentucky,western-kentucky-hilltoppers,western-kentucky-hilltoppers,98,Western Kentucky Hilltoppers
W Michigan,western-michigan-broncos,western-michigan-broncos,2711,Western Michigan Broncos
W Georgia,west-georgia-wolves,west-georgia-wolves,2698,West Georgia Wolves
West Virginia,west-virginia-mountaineers,west-virginia-mountaineers,277,West Virginia Mountaineers
Wagner,wagner-seahawks,wagner-seahawks,2681,Wagner Seahawks
Wake Forest,wake-forest-demon-deacons,wake-forest-demon-deacons,154,Wake Forest Demon Deacons
Wash State,washington-st-cougars,washington-state-cougars,265,Washington State Cougars
Washington,washington-huskies,washington-huskies,264,Washington Huskies
Weber State,weber-st-wildcats,weber-state-wildcats,2692,Weber State Wildcats
Green Bay,green-bay-phoenix,green-bay-phoenix,2739,Green Bay Phoenix
Milwaukee,milwaukee-panthers,milwaukee-panthers,270,Milwaukee Panthers
Wichita St,wichita-st-shockers,wichita-state-shockers,2724,Wichita State Shockers
Winthrop,winthrop-eagles,winthrop-eagles,2737,Winthrop Eagles
Wisconsin,wisconsin-badgers,wisconsin-badgers,275,Wisconsin Badgers
William & Mary,william--mary-tribe,william-mary-tribe,2729,William Mary Tribe
Wofford,wofford-terriers,wofford-terriers,2747,Wofford Terriers
Wright State,wright-st-raiders,wright-state-raiders,2750,Wright State Raiders
Wyoming,wyoming-cowboys,wyoming-cowboys,2751,Wyoming Cowboys
Xavier,xavier-musketeers,xavier-musketeers,2752,Xavier Musketeers
Youngs St,youngstown-st-penguins,youngstown-state-penguins,2754,Youngstown State Penguins
Yale,yale-bulldogs,yale-bulldogs,43,Yale Bulldogs
San Francisco,san-francisco-dons,san-francisco-dons,2539,San Francisco Dons
Harvard,harvard-crimson,harvard-crimson,108,Harvard Crimson
Brown,brown-bears,brown-bears,225,Brown Bears
Princeton,princeton-tigers,princeton-tigers,163,Princeton Tigers
Maryland ES,maryland-eastern-shore-hawks,maryland-eastern-shore-hawks,2379,Maryland Eastern Shore Hawks
Miami (FL),miami-hurricanes,miami-hurricanes,2390,Miami Hurricanes
Stonehill,stonehill-skyhawks,stonehill-skyhawks,284,Stonehill Skyhawks
Dartmouth,dartmouth-big-green,dartmouth-big-green,159,Dartmouth Big Green
U Penn,pennsylvania-quakers,pennsylvania-quakers,219,Pennsylvania Quakers
Cornell,cornell-big-red,cornell-big-red,172,Cornell Big Red
S Indiana,southern-indiana-screaming-eagles,southern-indiana-screaming-eagles,88,Southern Indiana Screaming Eagles
St Thomas,st-thomas-mn-tommies,st-thomas-minnesota-tommies,2900,St Thomas Minnesota Tommies
Columbia,columbia-lions,columbia-lions,171,Columbia Lions
Lindenwood,lindenwood-lions,lindenwood-lions,2815,Lindenwood Lions
Utah Tech,utah-tech-trailblazers,utah-tech-trailblazers,3101,Utah Tech Trailblazers
Bethune,bethune-cookman-wildcats,bethune-cookman-wildcats,2065,Bethune Cookman Wildcats
Hou Christian,houston-christian-huskies,houston-christian-huskies,2277,Houston Christian Huskies
TX A&M-CC,texas-am-cc-islanders,texas-am-corpus-christi-islanders,357,Texas Am Corpus Christi Islanders
East Texas A&M,east-texas-am-lions,east-texas-am-lions,2837,East Texas AM Lions
New Haven,new-haven-chargers,new-haven-chargers,2441,New Haven Chargers
Queens,queens-university-of-charlotte-royals,queens-university-royals,2511,Queens University Royals
